Branch,Area,Zone,Region,Month,Recoverable,Regular,Due,Advance,Rebate,Total,OTR,
Bhobaniganj ,Nilphamari,Nilphamari,Debiganj,24-Jun,10067158.00,9773607.00,461320.00,1207340.00,48845.00,11491111.95,97.08%,
Bhobaniganj ,Nilphamari,Nilphamari,Debiganj,24-Jul,9601435.00,9307681.00,217616.00,2202088.00,60933.00,11788318.00,96.94%,
Nilphamari,Nilphamari,Nilphamari,Debiganj,24-May,11729647.00,11520484.00,123289.00,1768068.00,12642.00,13424483.00,98.22%,
Nilphamari,Nilphamari,Nilphamari,Debiganj,24-Jun,11604326.00,11405865.00,500916.00,1682184.00,51707.00,13640672.00,98.29%,
Nilphamari,Nilphamari,Nilphamari,Debiganj,24-Jul,12536835.00,12325318.00,205262.00,1176024.00,1450.00,13708054.00,98.31%,
Kazirhat ,Nilphamari,Nilphamari,Debiganj,24-May,11305228.00,10823273.00,159623.00,1482049.00,27013.00,12491958.00,95.74%,
Kazirhat ,Nilphamari,Nilphamari,Debiganj,24-Jun,11369214.00,10659322.00,472471.00,850290.00,39548.00,12021631.00,93.76%,
Kazirhat ,Nilphamari,Nilphamari,Debiganj,24-Jul,11021275.00,10231568.00,200458.00,908908.00,11561.00,11352495.00,92.83%,
Darowani,Nilphamari,Nilphamari,Debiganj,24-May,9531010.00,9462315.00,68450.00,2108353.00,12680.00,11651797.90,99.28%,
Darowani,Nilphamari,Nilphamari,Debiganj,24-Jun,9579982.00,9507283.00,468797.00,1961256.00,64609.00,12001945.08,99.24%,
Darowani,Nilphamari,Nilphamari,Debiganj,24-Jul,9627865.00,9552241.00,39169.00,1267371.00,8820.00,10867601.00,99.21%,
Saidpur ,Nilphamari,Nilphamari,Debiganj,24-May,8040772.00,7939252.00,11000.00,2056123.00,61225.00,10067599.97,98.74%,
Saidpur ,Nilphamari,Nilphamari,Debiganj,24-Jun,7525034.00,7415560.00,27000.00,1410821.00,42542.00,8895923.00,98.55%,
Saidpur ,Nilphamari,Nilphamari,Debiganj,24-Jul,7530033.00,7418868.00,14515.00,1278434.00,36825.00,8748642.00,98.52%,
Daoabari ,Jaldhaka,Nilphamari,Debiganj,24-May,6426341.00,6195526.00,40966.00,3688056.00,86787.00,10011335.00,96.41%,
Daoabari ,Jaldhaka,Nilphamari,Debiganj,24-Jun,7984039.00,7804253.00,4289.00,1824723.00,17426.00,9650691.00,97.75%,
Daoabari ,Jaldhaka,Nilphamari,Debiganj,24-Jul,6704715.00,6515894.00,14046.00,1809822.00,1025.00,8340787.00,97.18%,
Balagram,Jaldhaka,Nilphamari,Debiganj,24-May,7329925.00,7169314.00,52550.00,2341000.00,29742.00,9592606.00,97.81%,
Balagram,Jaldhaka,Nilphamari,Debiganj,24-Jun,7644606.00,7479913.00,54730.00,1051904.00,7484.00,8594031.00,97.85%,
Balagram,Jaldhaka,Nilphamari,Debiganj,24-Jul,7664799.00,7444745.00,68541.00,1138211.00,12.00,8651509.00,97.13%,
Golmunda,Jaldhaka,Nilphamari,Debiganj,24-May,5294353.00,5217376.00,30746.00,2699111.00,18528.00,7965761.00,98.55%,
Golmunda,Jaldhaka,Nilphamari,Debiganj,24-Jun,5270682.00,5190487.00,6096.00,4191858.00,69917.00,9458358.00,98.48%,
Golmunda,Jaldhaka,Nilphamari,Debiganj,24-Jul,6012028.00,5933901.00,10600.00,2559813.00,13429.00,8517742.97,98.70%,
Ramgonj,Jaldhaka,Nilphamari,Debiganj,24-May,10656498.00,10547954.00,57670.00,2726638.00,67450.00,13399712.00,98.98%,
Ramgonj,Jaldhaka,Nilphamari,Debiganj,24-Jun,7644606.00,7479913.00,54730.00,1051904.00,7484.00,8594031.00,97.85%,
Ramgonj,Jaldhaka,Nilphamari,Debiganj,24-Jul,11140217.00,10970963.00,69462.00,1619303.00,25920.00,12685648.00,98.48%,
Chaderhat ,Jaldhaka,Nilphamari,Debiganj,24-May,11102033.00,10900541.00,51266.00,1493252.00,8303.00,12453362.00,98.19%,
Chaderhat ,Jaldhaka,Nilphamari,Debiganj,24-Jun,11583312.00,11267267.00,501363.00,879958.00,33692.00,12682279.96,97.27%,
Chaderhat ,Jaldhaka,Nilphamari,Debiganj,24-Jul,11605267.00,10145435.00,19824.00,779518.00,16510.00,10961287.00,87.42%,
Dabigonj,Domar,Domar,Debiganj,24-May,2234863.00,2145795.00,8932.00,561347.00,27844.00,2743918.00,96.01%,
Dabigonj,Domar,Domar,Debiganj,24-Jun,11492234.00,11147610.00,728546.00,1652522.00,72696.00,13601374.35,97.00%,
Dabigonj,Domar,Domar,Debiganj,24-Jul,10769928.00,10369272.00,95604.00,1983835.00,6529.00,12455240.00,96.28%,
Kaligonj,Domar,Domar,Debiganj,24-May,7284575.00,7103675.00,40710.00,857898.00,5681.00,8007964.00,97.52%,
Kaligonj,Domar,Domar,Debiganj,24-Jun,6783580.00,6648086.00,620078.00,748805.00,43571.00,8060539.93,98.00%,
Kaligonj,Domar,Domar,Debiganj,24-Jul,7322342.00,7176333.00,37900.00,1332233.00,5001.00,8551467.00,98.01%,
Domar,Domar,Domar,Debiganj,24-May,12732136.00,12686850.00,52680.00,4237376.00,110180.00,17087086.00,99.64%,
Domar,Domar,Domar,Debiganj,24-Jun,13142395.00,13092503.00,477016.00,3586731.00,134500.00,17290750.00,99.62%,
Domar,Domar,Domar,Debiganj,24-Jul,11872280.00,11796519.00,74584.00,2227177.00,35175.00,14133455.00,99.36%,
Gomnati,Domar,Domar,Debiganj,24-May,12021365.00,11899510.00,56861.00,3527418.00,101416.00,15585205.00,98.99%,
Gomnati,Domar,Domar,Debiganj,24-Jun,12308746.00,12217136.00,639697.00,2817293.00,65877.00,15740003.00,99.26%,
Gomnati,Domar,Domar,Debiganj,24-Jul,11939044.00,11852109.00,26700.00,2314580.00,44029.00,14237418.00,99.27%,
Chilahati,Domar,Domar,Debiganj,24-May,15158055.00,15028248.00,43284.00,2486945.00,21452.00,17579929.00,99.14%,
Chilahati,Domar,Domar,Debiganj,24-Jun,16150840.00,15884865.00,353459.00,2129977.00,57443.00,18425744.00,98.35%,
Chilahati,Domar,Domar,Debiganj,24-Jul,15096155.00,14545642.00,6066.00,2254768.00,41656.00,16848131.94,96.35%,
Kolonibazar,Domar,Domar,Debiganj,24-May,20917936.00,20454689.00,173133.00,4143200.00,112737.00,24883759.00,97.79%,
Kolonibazar,Domar,Domar,Debiganj,24-Jun,17480709.00,16944153.00,306038.00,2979249.00,100504.00,20329943.94,96.93%,
Kolonibazar,Domar,Domar,Debiganj,24-Jul,16858641.00,16064954.00,87227.00,1874779.00,41648.00,18068608.00,95.29%,
Nawtara,Jaldhaka,Domar,Debiganj,24-May,17721477.00,17460658.00,141980.00,3215188.00,75754.00,20893580.00,98.53%,
Nawtara,Jaldhaka,Domar,Debiganj,24-Jun,11654230.00,11419246.00,482226.00,1767035.00,72866.00,13741373.00,97.98%,
Nawtara,Jaldhaka,Domar,Debiganj,24-Jul,12855408.00,12357728.00,158570.00,1281826.00,10247.00,13808371.00,96.13%,
Sutibari,Jaldhaka,Domar,Debiganj,24-May,20992768.00,20837767.00,98216.00,3917230.00,129770.00,24982983.00,99.26%,
Sutibari,Jaldhaka,Domar,Debiganj,24-Jun,17879080.00,17716668.00,462088.00,2237698.00,108523.00,20524977.00,99.09%,
Sutibari,Jaldhaka,Domar,Debiganj,24-Jul,14860388.00,14774491.00,71045.00,2409781.00,42304.00,17297621.00,99.42%,
Dimla,Jaldhaka,Domar,Debiganj,24-May,15818573.00,15761711.00,55509.00,3968988.00,36046.00,19822254.00,99.64%,
Dimla,Jaldhaka,Domar,Debiganj,24-Jun,15897519.00,15802884.00,225041.00,3242443.00,80314.00,19350682.00,99.40%,
Dimla,Jaldhaka,Domar,Debiganj,24-Jul,14229404.00,14085322.00,142836.00,1947521.00,18412.00,16194091.00,98.99%,
Jhunagas ,Jaldhaka,Domar,Debiganj,24-May,7268772.00,7108119.00,74962.00,5905335.00,109078.00,13197494.00,97.79%,
Jhunagas ,Jaldhaka,Domar,Debiganj,24-Jun,5740922.00,5635944.00,28191.00,1807972.00,15828.00,7487935.00,98.17%,
Jhunagas ,Jaldhaka,Domar,Debiganj,24-Jul,4991226.00,4842993.00,43002.00,1880258.00,,6766253.00,97.03%,
Khalisa ,Jaldhaka,Domar,Debiganj,24-May,7543858.00,7267057.00,77597.00,3274773.00,45758.00,10665185.00,96.33%,
Khalisa ,Jaldhaka,Domar,Debiganj,24-Jun,7737183.00,7454001.00,51901.00,1022675.00,11341.00,8539918.00,96.34%,
Khalisa ,Jaldhaka,Domar,Debiganj,24-Jul,5948123.00,5633771.00,46419.00,1075868.00,,6756058.00,94.72%,
Jhunagas-02,Jaldhaka,Domar,Debiganj,24-May,5312081.00,5251216.00,7737.00,2154979.00,12880.00,7426812.00,98.85%,
Jhunagas-02,Jaldhaka,Domar,Debiganj,24-Jun,4250018.00,4207526.00,4250.00,1800568.00,1525.00,6013869.00,99.00%,
Jhunagas-02,Jaldhaka,Domar,Debiganj,24-Jul,4211325.00,4169254.00,5000.00,1884921.00,1860.00,6061035.00,99.00%,
Rangpur Sadar ,Rangpur sader,Rangpur,Rangpur,24-May,10772668.00,10401447.00,174102.00,3818134.00,146197.00,14539880.00,96.55%,
Rangpur Sadar ,Rangpur sader,Rangpur,Rangpur,24-Jun,10036718.00,9610268.00,515389.60,2999040.00,90048.40,13214746.00,95.75%,
Rangpur Sadar ,Rangpur sader,Rangpur,Rangpur,24-Jul,10734778.00,10311190.00,185321.00,3998263.00,118769.00,14613543.00,96.05%,
Cantonment,Rangpur sader,Rangpur,Rangpur,24-May,16334612.00,15834288.00,207602.00,5080252.00,163024.00,21285166.00,96.94%,
Cantonment,Rangpur sader,Rangpur,Rangpur,24-Jun,15724069.00,15236946.00,2692393.77,3720688.10,386170.23,22036198.10,96.90%,
Cantonment,Rangpur sader,Rangpur,Rangpur,24-Jul,16163983.00,15648744.00,238066.00,3907084.41,77329.59,19871224.00,96.81%,
Mominpur,Rangpur sader,Rangpur,Rangpur,24-May,10116703.00,9989761.00,96404.00,3089122.00,65816.00,13241103.00,98.75%,
Mominpur,Rangpur sader,Rangpur,Rangpur,24-Jun,9681343.00,9560707.00,479183.97,1891341.00,54741.03,11985973.00,98.75%,
Mominpur,Rangpur sader,Rangpur,Rangpur,24-Jul,10208280.00,10081906.00,126712.00,1417990.00,29876.00,11656484.00,98.76%,
Paglapir,Rangpur sader,Rangpur,Rangpur,24-May,4737654.00,4694454.00,0.00,593948.00,33312.00,5321714.00,99.09%,
Paglapir,Rangpur sader,Rangpur,Rangpur,24-Jun,4238960.00,4201419.00,,300195.00,3128.00,4504742.00,99.11%,
Paglapir,Rangpur sader,Rangpur,Rangpur,24-Jul,4711493.00,4551459.00,2500.00,635035.00,11595.00,5200589.00,96.60%,
Taraganj,Rangpur sader,Rangpur,Rangpur,24-May,4736886.00,4736886.00,,1104450.00,43220.00,5884556.00,100.00%,
Taraganj,Rangpur sader,Rangpur,Rangpur,24-Jun,4353318.00,4353318.00,,730097.00,20000.00,5103415.00,100.00%,
Taraganj,Rangpur sader,Rangpur,Rangpur,24-Jul,4914628.00,4914609.00,,1313105.00,53446.00,6281160.00,100.00%,
Mahigonj,Mahigonj,Rangpur,Rangpur,24-May,14389963.00,14041588.00,177197.00,2317255.00,16592.00,16552632.00,97.58%,
Mahigonj,Mahigonj,Rangpur,Rangpur,24-Jun,12944005.00,12580593.00,779211.81,4502980.00,391881.19,18254666.00,97.19%,
Mahigonj,Mahigonj,Rangpur,Rangpur,24-Jul,13382854.00,12976826.00,244634.00,1956266.00,9605.00,15187331.00,96.97%,
Chandonpat,Mahigonj,Rangpur,Rangpur,24-May,8965602.00,8875056.00,91226.00,2743986.00,74650.00,11784918.00,98.99%,
Chandonpat,Mahigonj,Rangpur,Rangpur,24-Jun,7700924.00,7623704.00,906536.60,1483707.03,100438.37,10114386.00,99.00%,
Chandonpat,Mahigonj,Rangpur,Rangpur,24-Jul,10197000.00,8626354.00,8520635.00,65945.00,1835953.00,50381.00,84.60%,
Darshana,Mahigonj,Rangpur,Rangpur,24-May,8851144.00,8765581.00,57080.00,2067074.00,49505.00,10939240.00,99.03%,
Darshana,Mahigonj,Rangpur,Rangpur,24-Jun,8606385.00,8522374.00,403675.14,1831331.00,61490.86,10818871.00,99.02%,
Darshana,Mahigonj,Rangpur,Rangpur,24-Jul,9729202.00,9634453.00,66283.00,1645398.00,44600.00,11390734.00,99.03%,
Pirgacha,Mahigonj,Rangpur,Rangpur,24-May,3764779.00,3733029.00,,1166624.74,77586.82,4977240.56,99.16%,
Pirgacha,Mahigonj,Rangpur,Rangpur,24-Jun,3674647.00,3619738.00,,744077.84,37199.16,4401015.00,98.51%,
Pirgacha,Mahigonj,Rangpur,Rangpur,24-Jul,3921585.00,3827998.00,0.00,579955.00,32052.00,4440005.00,97.61%,
Kaunia,Mahigonj,Rangpur,Rangpur,24-May,1540755.00,1540755.00,,188561.00,,1729316.00,100.00%,
Kaunia,Mahigonj,Rangpur,Rangpur,24-Jun,1546597.00,1546597.00,,245336.67,3321.30,1795254.97,100.00%,
Kaunia,Mahigonj,Rangpur,Rangpur,24-Jul,2000847.00,2000847.00,,109049.00,,2109896.00,100.00%,
Haragach,Haragach,Rangpur,Rangpur,24-May,10421764.00,10228931.00,64257.00,2285951.96,50103.04,12629243.00,98.15%,
Haragach,Haragach,Rangpur,Rangpur,24-Jun,8710897.00,8552572.00,1658612.49,1430293.89,116123.60,11757601.98,98.18%,
Haragach,Haragach,Rangpur,Rangpur,24-Jul,9778513.00,9601008.00,114126.00,1096073.34,22651.66,10833859.00,98.18%,
Morneya,Haragach,Rangpur,Rangpur,24-May,6026483.00,6020691.00,,4804749.00,74456.00,10899896.00,99.90%,
Morneya,Haragach,Rangpur,Rangpur,24-Jun,5123580.00,5120661.00,,3814019.00,47098.00,8981778.00,99.94%,
Morneya,Haragach,Rangpur,Rangpur,24-Jul,5743138.00,5738596.00,,3644052.00,54237.00,9436885.00,99.92%,
Lakhitary,Haragach,Rangpur,Rangpur,24-May,6757432.00,6657160.00,39925.00,2316948.00,40788.00,9054821.00,98.52%,
Lakhitary,Haragach,Rangpur,Rangpur,24-Jun,6084047.00,5997094.00,12003.00,2168648.00,50571.00,8228316.00,98.57%,
Lakhitary,Haragach,Rangpur,Rangpur,24-Jul,7057198.00,6955619.00,18238.00,1876854.00,50252.00,8900963.00,98.56%,
Gojoghanta,Haragach,Rangpur,Rangpur,24-May,8725266.00,8641128.00,4624.00,1894218.00,28459.00,10568429.00,99.04%,
Gojoghanta,Haragach,Rangpur,Rangpur,24-Jun,8300544.00,8204285.00,1214759.00,27798.00,,9446842.00,98.84%,
Gojoghanta,Haragach,Rangpur,Rangpur,24-Jul,9434274.00,9339512.00,105.00,1199149.00,10904.00,10549670.00,99.00%,
Morneya-2,Haragach,Rangpur,Rangpur,24-May,6601073.00,6573791.00,,2985751.05,21880.95,9581423.00,99.59%,
Morneya-2,Haragach,Rangpur,Rangpur,24-Jun,5887828.00,5885370.00,0.00,2352207.43,19668.57,8257246.00,99.96%,
Morneya-2,Haragach,Rangpur,Rangpur,24-Jul,5738900.00,5715841.00,,2602747.00,21398.00,8339986.00,99.60%,
Bamondanga,Bamondanga,Gaibandha,Rangpur,24-May,12073536.00,11845013.00,108937.00,1105085.00,24785.00,13083820.00,98.11%,
Bamondanga,Bamondanga,Gaibandha,Rangpur,24-Jun,12601002.00,12372983.00,362574.48,800500.00,20302.52,13556360.00,98.19%,
Bamondanga,Bamondanga,Gaibandha,Rangpur,24-Jul,12618640.00,12390950.00,134014.00,995953.00,7700.00,13528617.00,98.20%,
Sundegonj,Bamondanga,Gaibandha,Rangpur,24-May,9773315.00,9519322.00,158067.00,1073263.00,1516.00,10752168.00,97.40%,
Sundegonj,Bamondanga,Gaibandha,Rangpur,24-Jun,9718741.00,9467283.00,675972.65,1087626.00,35505.30,11266386.95,97.41%,
Sundegonj,Bamondanga,Gaibandha,Rangpur,24-Jul,10062699.00,9794840.00,78608.00,1524241.00,23635.00,11421324.00,97.34%,
Sadullapur,Bamondanga,Gaibandha,Rangpur,24-May,10821203.00,10561712.00,92534.00,3021173.50,218639.50,13894059.00,97.60%,
Sadullapur,Bamondanga,Gaibandha,Rangpur,24-Jun,11053313.00,10631485.00,605446.67,1349385.70,58060.43,12644377.80,96.18%,
Sadullapur,Bamondanga,Gaibandha,Rangpur,24-Jul,11280114.00,10869708.00,123260.00,1404746.00,35551.00,12433265.00,96.36%,
Gaibandha,Bamondanga,Gaibandha,Rangpur,24-May,8521272.00,8272458.00,104108.00,997827.00,12736.00,9387129.00,97.08%,
Gaibandha,Bamondanga,Gaibandha,Rangpur,24-Jun,8185004.00,7959837.00,720829.99,1182493.00,110029.01,9973189.00,97.25%,
Gaibandha,Bamondanga,Gaibandha,Rangpur,24-Jul,8843576.00,8587980.00,117350.00,937589.00,22082.00,9665001.00,97.11%,
Lakhmipur,Bamondanga,Gaibandha,Rangpur,24-May,3493880.00,3493880.00,0.00,556723.00,,4050603.00,100.00%,
Lakhmipur,Bamondanga,Gaibandha,Rangpur,24-Jun,3608873.00,3608873.00,601218.00,3161.00,,4213252.00,100.00%,
Lakhmipur,Bamondanga,Gaibandha,Rangpur,24-Jul,3964608.00,3964608.00,0.00,479334.00,0.00,4443942.00,100.00%,
Dhaperhat,Gobindhogonj,Gaibandha,Rangpur,24-May,8851144.00,8765581.00,57080.00,2067074.00,49505.00,10939240.00,99.03%,
Dhaperhat,Gobindhogonj,Gaibandha,Rangpur,24-Jun,8606385.00,8522374.00,403675.14,1831331.00,61490.80,10818870.94,99.02%,
Dhaperhat,Gobindhogonj,Gaibandha,Rangpur,24-Jul,9729202.00,9634453.00,66283.00,1645398.00,44600.00,11390734.00,99.03%,
Komorpur,Gobindhogonj,Gaibandha,Rangpur,24-May,5279582.00,4885042.00,134228.00,1035530.00,43600.00,6098400.00,92.53%,
Komorpur,Gobindhogonj,Gaibandha,Rangpur,24-Jun,4941356.00,4587645.00,683306.29,631593.00,50392.71,5952937.00,92.84%,
Komorpur,Gobindhogonj,Gaibandha,Rangpur,24-Jul,5331716.00,4958529.00,118338.00,518599.00,2695.00,5598161.00,93.00%,
Gobindagonj,Gobindhogonj,Gaibandha,Rangpur,24-May,9742900.00,9322674.00,91008.00,1487651.00,23431.00,10924764.00,95.69%,
Gobindagonj,Gobindhogonj,Gaibandha,Rangpur,24-Jun,10035806.00,9606080.00,562866.11,2173847.00,170135.60,12512928.71,95.72%,
Gobindagonj,Gobindhogonj,Gaibandha,Rangpur,24-Jul,10011487.00,9510692.00,118995.00,2483469.00,98108.00,12211264.00,95.00%,
Kocashar,Gobindhogonj,Gaibandha,Rangpur,24-May,8147376.00,7903493.00,65592.00,1897451.00,37408.00,9903944.00,97.01%,
Kocashar,Gobindhogonj,Gaibandha,Rangpur,24-Jun,8945914.00,8721847.00,362763.59,1864674.00,80458.41,11029743.00,97.50%,
Kocashar,Gobindhogonj,Gaibandha,Rangpur,24-Jul,8173451.00,7963879.00,76447.00,1087091.44,21381.56,9148799.00,97.44%,
Lalmonirhat,Lalmonirhat,Lalmonirhat,Rangpur,24-May,9818659.00,9557617.00,113874.00,3598740.00,98000.00,13368231.00,97.34%,
Lalmonirhat,Lalmonirhat,Lalmonirhat,Rangpur,24-Jun,10548485.00,10279264.00,943635.73,2021327.00,42818.27,13287045.00,97.45%,
Lalmonirhat,Lalmonirhat,Lalmonirhat,Rangpur,24-Jul,11208930.00,10885210.00,124721.00,2560618.00,51300.00,13621849.00,97.11%,
Durakuti,Lalmonirhat,Lalmonirhat,Rangpur,24-May,9603687.00,9217651.00,27073.00,1714703.00,31800.00,10991227.00,95.98%,
Durakuti,Lalmonirhat,Lalmonirhat,Rangpur,24-Jun,8789067.00,8172116.00,322321.43,949080.00,7588.57,9451106.00,92.98%,
Durakuti,Lalmonirhat,Lalmonirhat,Rangpur,24-Jul,8145612.00,7692380.00,243826.00,1166795.00,18791.00,9121792.00,94.44%,
Saptibari,Lalmonirhat,Lalmonirhat,Rangpur,24-May,9691433.00,9419061.00,128872.00,2668254.63,58871.30,12275058.93,97.19%,
Saptibari,Lalmonirhat,Lalmonirhat,Rangpur,24-Jun,8482748.00,8247103.00,214482.23,1989715.00,78085.70,10529385.93,97.22%,
Saptibari,Lalmonirhat,Lalmonirhat,Rangpur,24-Jul,8181455.00,7953943.00,58719.00,2073967.66,40637.34,10127267.00,97.22%,
Mohendronagar,Lalmonirhat,Lalmonirhat,Rangpur,24-May,8040215.00,7492537.00,467216.00,1686613.60,47802.40,9694169.00,93.19%,
Mohendronagar,Lalmonirhat,Lalmonirhat,Rangpur,24-Jun,7597786.00,7089222.00,1011012.89,1283920.50,94097.60,9478252.99,93.31%,
Mohendronagar,Lalmonirhat,Lalmonirhat,Rangpur,24-Jul,7941385.00,7425480.00,235197.00,1192493.36,19030.52,8872200.88,93.50%,
Mostofi,Lalmonirhat,Lalmonirhat,Rangpur,24-May,7852444.00,7682469.00,177094.00,1529333.00,21529.00,9410425.00,97.84%,
Mostofi,Lalmonirhat,Lalmonirhat,Rangpur,24-Jun,7273210.00,7116408.00,1529017.09,1439878.00,84007.91,10169311.00,97.84%,
Mostofi,Lalmonirhat,Lalmonirhat,Rangpur,24-Jul,7241490.00,7085854.00,102127.00,1498270.00,39666.00,8725917.00,97.85%,
Borobari,Lalmonirhat,Lalmonirhat,Rangpur,24-May,7398965.00,7117195.00,162367.00,2005562.59,40576.41,9325701.00,96.19%,
Borobari,Lalmonirhat,Lalmonirhat,Rangpur,24-Jun,6649662.00,6404050.00,334440.55,960759.16,55759.20,7755008.91,96.31%,
Borobari,Lalmonirhat,Lalmonirhat,Rangpur,24-Jul,7426100.00,7157912.00,110000.00,1154663.21,19237.79,8441813.00,96.39%,
Tusvandar,Lalmonirhat,Lalmonirhat,Rangpur,24-May,7571719.00,7387169.00,105481.00,3106083.00,4633.00,10603366.00,97.56%,
Tusvandar,Lalmonirhat,Lalmonirhat,Rangpur,24-Jun,7405823.00,7202481.00,51362.00,3034301.00,7515.00,10295659.00,97.25%,
